OID, code, codeSystem, target_id, target_domain, source_concept_id
2.16.840.1.113883.5.61,E,LanguageAbilityProficiency,0,Observation,0
2.16.840.1.113883.5.61,G,LanguageAbilityProficiency,0,Observation,0
2.16.840.1.113883.5.7,CR,ActPriority,0,Observation,0
2.16.840.1.113883.5.8,PATOBJ,HL7 ActNoImmunizationReason,0,Observation,0
2.16.840.1.113883.5.83,A,ObservationInterpretation,0,Observation,0
2.16.840.1.113883.5.83,H,ObservationInterpretation,0,Observation,0
2.16.840.1.113883.5.83,HH,ObservationInterpretation,0,Observation,0
2.16.840.1.113883.5.83,L,ObservationInterpretation,0,Observation,0
2.16.840.1.113883.5.83,LX,2.16.840.1.113883.5.83,0,Observation,0
2.16.840.1.113883.5.83,N,2.16.840.1.113883.5.83,0,Observation,0
2.16.840.1.113883.5.85,PUFF,orderableDrugForm,0,Observation,0
2.16.840.1.113883.5.88,ADMPHYS,ParticipationFunction,0,Observation,0
2.16.840.1.113883.5.88,ATTPHYS,ParticipationFunction,0,Observation,0
2.16.840.1.113883.5.88,PCP,ParticipationFunction,0,Observation,0
2.16.840.1.113883.6.1,10157-6,LOINC,0,Observation,0
2.16.840.1.113883.6.1,10160-0,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,10183-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,11323-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,11367-0,LOINC,0,Observation,0
2.16.840.1.113883.6.1,11369-6,LOINC,0,Observation,0
2.16.840.1.113883.6.1,11450-4,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,11535-2,LN,0,Observation,0
2.16.840.1.113883.6.1,11579-0,LOINC,0,Observation,0
2.16.840.1.113883.6.1,12951-0,LOINC,0,Observation,0
2.16.840.1.113883.6.1,14646-4,LOINC,0,Observation,0
2.16.840.1.113883.6.1,18041-4,LOINC,0,Observation,0
2.16.840.1.113883.6.1,18089-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,18776-5,LOINC,0,Observation,0
2.16.840.1.113883.6.1,18844-1,LOINC,0,Observation,0
2.16.840.1.113883.6.1,2028-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,2089-1,LOINC,0,Observation,0
2.16.840.1.113883.6.1,2093-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,2160-0,LOINC,0,Observation,0
2.16.840.1.113883.6.1,2345-7,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,26515-7,LOINC,0,Observation,0
2.16.840.1.113883.6.1,285219,LN,0,Observation,0
2.16.840.1.113883.6.1,29299-5,LOINC,0,Observation,0
2.16.840.1.113883.6.1,29308-4,LOINC,0,Observation,0
2.16.840.1.113883.6.1,29463-7,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,29549-3,LN,0,Observation,0
2.16.840.1.113883.6.1,29762-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,3016-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,30313-1,LOINC,0,Observation,0
2.16.840.1.113883.6.1,3094-0,LOINC,0,Observation,0
2.16.840.1.113883.6.1,30954-2,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,3141-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,33051-4,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.1,33765-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,33999-4,LN,0,Observation,0
2.16.840.1.113883.6.1,34133-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,34534-8,LOINC,0,Observation,0
2.16.840.1.113883.6.1,34552-0,LOINC,0,Observation,0
2.16.840.1.113883.6.1,36554-4,LN,0,Observation,0
2.16.840.1.113883.6.1,39156-5,LOINC,0,Observation,0
2.16.840.1.113883.6.1,41653-7,LN,0,Observation,0
2.16.840.1.113883.6.1,42348-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,42349-1,LOINC,0,Observation,0
2.16.840.1.113883.6.1,4544-3,LN,0,Observation,0
2.16.840.1.113883.6.1,45473-6,LOINC,0,Observation,0
2.16.840.1.113883.6.1,4548-4,LOINC,0,Observation,0
2.16.840.1.113883.6.1,46008-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,46240-8,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,46264-8,LOINC,0,Observation,0
2.16.840.1.113883.6.1,47420-5,LOINC,0,Observation,0
2.16.840.1.113883.6.1,47519-4,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,48765-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,48767-8,LN,0,Observation,0
2.16.840.1.113883.6.1,48768-6,LN,0,Observation,0
2.16.840.1.113883.6.1,51847-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,51848-0,LN,0,Observation,0
2.16.840.1.113883.6.1,54522-8,LOINC,0,Observation,0
2.16.840.1.113883.6.1,57021-8,LOINC,0,Observation,0
2.16.840.1.113883.6.1,5905-5,LN,0,Observation,0
2.16.840.1.113883.6.1,61146-7,LOINC,0,Observation,0
2.16.840.1.113883.6.1,624-7,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,6301-6,LOINC,0,Observation,0
2.16.840.1.113883.6.1,6690-2,LN,0,Observation,0
2.16.840.1.113883.6.1,69730-0,LN,0,Observation,0
2.16.840.1.113883.6.1,704-7,LN,0,Observation,0
2.16.840.1.113883.6.1,706-2,LN,0,Observation,0
2.16.840.1.113883.6.1,711-2,LN,0,Observation,0
2.16.840.1.113883.6.1,713-8,LN,0,Observation,0
2.16.840.1.113883.6.1,718-7,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,72166-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,731-0,LN,0,Observation,0
2.16.840.1.113883.6.1,736-9,LN,0,Observation,0
2.16.840.1.113883.6.1,74013-4,LOINC,0,Observation,0
2.16.840.1.113883.6.1,742-7,LN,0,Observation,0
2.16.840.1.113883.6.1,74728-7,LOINC,0,Observation,0
2.16.840.1.113883.6.1,751-8,LN,0,Observation,0
2.16.840.1.113883.6.1,75310-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,75320-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,75323-6,LOINC,0,Observation,0
2.16.840.1.113883.6.1,75326-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,76662-6,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,76689-9,LOINC,0,Observation,0
2.16.840.1.113883.6.1,76690-7,LOINC,0,Observation,0
2.16.840.1.113883.6.1,770-8,LN,0,Observation,0
2.16.840.1.113883.6.1,777-3,LN,0,Observation,0
2.16.840.1.113883.6.1,785-6,LN,0,Observation,0
2.16.840.1.113883.6.1,786-4,LN,0,Observation,0
2.16.840.1.113883.6.1,787-2,LN,0,Observation,0
2.16.840.1.113883.6.1,788-0,LN,0,Observation,0
2.16.840.1.113883.6.1,789-8,LN,0,Observation,0
2.16.840.1.113883.6.1,82606-5,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,82607-3,LOINC,0,Observation,0
2.16.840.1.113883.6.1,8302-2,LOINC,0,Observation,0
2.16.840.1.113883.6.1,8310-5,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,8462-4,LOINC,0,Observation,0
2.16.840.1.113883.6.1,8480-6,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,85847-2,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,8653-8,LOINC,0,Observation,0
2.16.840.1.113883.6.1,8677-7,LOINC,0,Observation,0
2.16.840.1.113883.6.1,8716-3,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,8867-4,2.16.840.1.113883.6.1,0,Observation,0
2.16.840.1.113883.6.1,89044-2,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.1,94500-6,LN,0,Observation,0
2.16.840.1.113883.6.1,CBC,LN,0,Observation,0
2.16.840.1.113883.6.101,163W00000X,Healthcare Provider Taxonomy (HIPAA),0,Observation,0
2.16.840.1.113883.6.101,200000000X,2.16.840.1.113883.6.101,0,Observation,0
2.16.840.1.113883.6.101,207KA0200X,Healthcare Provider Taxonomy (HIPAA),0,Observation,0
2.16.840.1.113883.6.101,207Q00000X,Health Care Provider Taxonomy,0,Observation,0
2.16.840.1.113883.6.101,207QA0505X,Healthcare Provider Taxonomy (HIPAA),0,Observation,0
2.16.840.1.113883.6.101,207QG0300X,NUCC,0,Observation,0
2.16.840.1.113883.6.101,207R00000X,Health Care Provider Taxonomy,0,Observation,0
2.16.840.1.113883.6.101,207RC0000X,NUCC,0,Observation,0
2.16.840.1.113883.6.101,208D00000X,Provider Codes,0,Observation,0
2.16.840.1.113883.6.101,246Q00000X,Healthcare Provider Taxonomy (HIPAA),0,Observation,0
2.16.840.1.113883.6.101,261QP2300X,NUCC,0,Observation,0
2.16.840.1.113883.6.101,364SA2200X,NUCC,0,Observation,0
2.16.840.1.113883.6.103,401.9,ICD-9-CM,0,Observation,0
2.16.840.1.113883.6.103,45.23,ICD-9-CM,0,Observation,0
2.16.840.1.113883.6.103,715.90,ICD-9CM,0,Observation,0
2.16.840.1.113883.6.103,V15.03,ICD-9-CM,0,Observation,0
2.16.840.1.113883.6.103,V70.0,ICD-9-CM,0,Observation,0
2.16.840.1.113883.6.12,27447,CPT4,0,Observation,0
2.16.840.1.113883.6.12,33512,CPT4,0,Observation,0
2.16.840.1.113883.6.12,37205,CPT4,0,Observation,0
2.16.840.1.113883.6.12,42825,CPT4,0,Observation,0
2.16.840.1.113883.6.12,45378,CPT,0,Observation,0
2.16.840.1.113883.6.12,47600,CPT4,0,Observation,0
2.16.840.1.113883.6.12,66983,CPT4,0,Observation,0
2.16.840.1.113883.6.12,82465,CPT,0,Observation,0
2.16.840.1.113883.6.12,83701,CPT,0,Observation,0
2.16.840.1.113883.6.12,83721,CPT,0,Observation,0
2.16.840.1.113883.6.12,84478,CPT,0,Observation,0
2.16.840.1.113883.6.12,90471,CPT4,0,Observation,0
2.16.840.1.113883.6.12,99212,CPT,0,Observation,0
2.16.840.1.113883.6.12,99213,2.16.840.1.113883.6.12,0,Observation,0
2.16.840.1.113883.6.12,99214,2.16.840.1.113883.6.12,0,Observation,0
2.16.840.1.113883.6.12,99221,CPT-4,0,Observation,0
2.16.840.1.113883.6.12,99222,CPT,0,Observation,0
2.16.840.1.113883.6.12,99241,CPT,0,Observation,0
2.16.840.1.113883.6.12,99406,CPT,0,Observation,0
2.16.840.1.113883.6.12,99412,CPT,0,Observation,0
2.16.840.1.113883.6.13,G0121,HCPCS,0,Observation,0
2.16.840.1.113883.6.238,1002-5,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,2054-5,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,2076-8,Race & Ethnicity - CDC,0,Observation,0
2.16.840.1.113883.6.238,2106-3,Race & Ethnicity - CDC,0,Observation,0
2.16.840.1.113883.6.238,2135-2,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,2186-5,Race & Ethnicity - CDC,0,Observation,0
2.16.840.1.113883.6.238,262,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,32037,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,9201,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,another-bad-code,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,bad-code,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.238,bad-translation-code,2.16.840.1.113883.6.238,0,Observation,0
2.16.840.1.113883.6.254,d5,ICF,0,Observation,0
2.16.840.1.113883.6.259,1026-4,2.16.840.1.113883.6.259,0,Observation,0
2.16.840.1.113883.6.259,1052-0,2.16.840.1.113883.6.259,0,Observation,0
2.16.840.1.113883.6.259,1108-0,HealthcareServiceLocation,0,Observation,0
2.16.840.1.113883.6.259,1117-1,HealthcareServiceLocation,0,Observation,0
2.16.840.1.113883.6.259,1118-9,HL7 HealthcareServiceLocation,0,Observation,0
2.16.840.1.113883.6.259,1143-7,ActCode,0,Observation,0
2.16.840.1.113883.6.259,1160-1,HealthcareServiceLocation,0,Observation,0
2.16.840.1.113883.6.259,1212-0,2.16.840.1.113883.6.259,0,Observation,0
2.16.840.1.113883.6.259,1221-1,2.16.840.1.113883.6.259,0,Observation,0
2.16.840.1.113883.6.3,E11.65,I10,0,Observation,0
2.16.840.1.113883.6.3,J06.9,I10,0,Observation,0
2.16.840.1.113883.6.3,K12.2,I10,0,Observation,0
2.16.840.1.113883.6.3,Z11.1,I10,0,Observation,0
2.16.840.1.113883.6.301.5,01,NUBC UB-04 Patient Discharge Status code set,0,Observation,0
2.16.840.1.113883.6.59,09,CVX,0,Observation,0
2.16.840.1.113883.6.59,103,CVX,0,Observation,0
2.16.840.1.113883.6.59,111,CVX,0,Observation,0
2.16.840.1.113883.6.59,33,CVX,0,Observation,0
2.16.840.1.113883.6.59,45,CVX,0,Observation,0
2.16.840.1.113883.6.59,88,CVX,0,Observation,0
2.16.840.1.113883.6.69,00006-4943-00,NDC,0,Observation,0
2.16.840.1.113883.6.69,00093310905,NDC,0,Observation,0
2.16.840.1.113883.6.69,00409-1258-30,NDC,0,Observation,0
2.16.840.1.113883.6.69,00409733410,2.16.840.1.113883.6.69,0,Observation,0
2.16.840.1.113883.6.69,17856060805,NDC,0,Observation,0
2.16.840.1.113883.6.69,50580044410,2.16.840.1.113883.6.69,0,Observation,0
2.16.840.1.113883.6.69,53746046501,NDC,0,Observation,0
2.16.840.1.113883.6.69,55513003201,2.16.840.1.113883.6.69,0,Observation,0
2.16.840.1.113883.6.69,65597070118,NDC,0,Observation,0
2.16.840.1.113883.6.69,65702043810,2.16.840.1.113883.6.69,0,Observation,0
2.16.840.1.113883.6.69,65862001705,NDC,0,Observation,0
2.16.840.1.113883.6.69,76439013650,NDC,0,Observation,0
2.16.840.1.113883.6.88,1046847,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,1049502,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,105029,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,1112231,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,1191,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,161,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,197380,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,197900,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,198211,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,198440,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,201961,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,209459,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,2193,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,2670,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,283838,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,308135,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,308416,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,309090,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,311041,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,313988,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,314077,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,324049,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,573621,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,70618,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,706459,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,731227,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,731241,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,7982,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,833530,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,835603,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,854878,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,855312,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,855332,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,858828,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,860975,2.16.840.1.113883.6.88,0,Observation,0
2.16.840.1.113883.6.88,861748,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,863671,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,866514,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,892246,RxNorm,0,Observation,0
2.16.840.1.113883.6.88,896001,RxNorm,0,Observation,0
2.16.840.1.113883.6.90,I10,ICD-10-CM,0,Observation,0
2.16.840.1.113883.6.90,M19.90,ICD-10-CM,0,Observation,0
2.16.840.1.113883.6.90,Z12.11,ICD-10-CM,0,Observation,0
2.16.840.1.113883.6.96,102263004,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,103716009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,105504002,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,113079009,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,11429006,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,121868005,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,14106009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,14740000,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,160604004,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,162467007,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,16254007,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,165245003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,166312007,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,168731009,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,171044003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,174184006,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,193462001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,194828000,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,195967001,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,20430005,SNOMEDCT,0,Observation,0
2.16.840.1.113883.6.96,22298006,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,225773000,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,2282003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,230056004,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,230572002,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,233604007,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,238134004,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,239311006,SNOMEDCT,0,Observation,0
2.16.840.1.113883.6.96,24484000,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,247472004,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,248536006,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,255216001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,255604002,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,266569009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,266919005,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,267036007,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,271593001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,274025005,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,28036006,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,282291009,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,28273000,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,289169006,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,29857009,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,303406003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,304251008,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,304253006,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,309226005,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,311401005,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,32398004,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,371153006,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,371923003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,371924009,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,373930000,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,38341003,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,384742004,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,386807006,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,394848005,2.16.840.1.113883.6.96,0,Observation,0
2.16.840.1.113883.6.96,396275006,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,40388003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,404640003,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,404684003,SNOMED-CT,0,Observation,0
2.16.840.1.113883.6.96,406162001,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,409073007,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,40930008,SNOMED CT,0,Observation,0
2.16.840.1.113883.6.96,409586006,2.16.840.1.113883.6.96,0,Observation,0
